[14JUL2021-rebase-begin b4140f0e6] bulk edit
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_qrimagewidget.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_qvalidatedlineedit.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_qvaluecombobox.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_receivecoinsdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_receiverequestdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_recentrequeststablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_rpcconsole.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_sendcoinsdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_sendcoinsentry.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_signverifymessagedialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_splashscreen.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_trafficgraphwidget.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_transactiondesc.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_transactiondescdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_transactionfilterproxy.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_transactiontablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_transactionview.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_utilitydialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_walletcontroller.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_walletframe.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_walletmodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-moc_walletview.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-modaloverlay.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-networkstyle.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-notificator.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-openuridialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-optionsdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-optionsmodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-overviewpage.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-paymentserver.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-peertablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-platformstyle.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-qrc_bitcoin.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-qrc_bitcoin_locale.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-qrimagewidget.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-qvalidatedlineedit.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-qvaluecombobox.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-receivecoinsdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-receiverequestdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-recentrequeststablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-rpcconsole.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-sendcoinsdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-sendcoinsentry.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-signverifymessagedialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-splashscreen.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-trafficgraphwidget.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-transactiondesc.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-transactiondescdialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-transactionfilterproxy.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-transactionrecord.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-transactiontablemodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-transactionview.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-utilitydialog.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-walletcontroller.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-walletframe.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-walletmodel.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-walletmodeltransaction.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-walletview.Po
 create mode 100644 src/qt/.deps/libbitcoinqt_a-winshutdownmonitor.Po
 create mode 100644 src/qt/.dirstamp
 rewrite src/qt/forms/createwalletdialog.ui (70%)
 create mode 100644 src/qt/forms/psbtoperationsdialog.ui
 create mode 100644 src/qt/locale/bitcoin_gl_ES.ts
 delete mode 100644 src/qt/locale/bitcoin_ms.ts
 rewrite src/qt/locale/bitcoin_tr.ts (71%)
 create mode 100644 src/qt/locale/bitcoin_zu.ts
 create mode 100644 src/qt/psbtoperationsdialog.cpp
 create mode 100644 src/qt/psbtoperationsdialog.h
 rename src/qt/res/{movies => animation}/makespinner.sh (100%)
 rename src/qt/res/{movies => animation}/spinner-000.png (100%)
 rename src/qt/res/{movies => animation}/spinner-001.png (100%)
 rename src/qt/res/{movies => animation}/spinner-002.png (100%)
 rename src/qt/res/{movies => animation}/spinner-003.png (100%)
 rename src/qt/res/{movies => animation}/spinner-004.png (100%)
 rename src/qt/res/{movies => animation}/spinner-005.png (100%)
 rename src/qt/res/{movies => animation}/spinner-006.png (100%)
 rename src/qt/res/{movies => animation}/spinner-007.png (100%)
 rename src/qt/res/{movies => animation}/spinner-008.png (100%)
 rename src/qt/res/{movies => animation}/spinner-009.png (100%)
 rename src/qt/res/{movies => animation}/spinner-010.png (100%)
 rename src/qt/res/{movies => animation}/spinner-011.png (100%)
 rename src/qt/res/{movies => animation}/spinner-012.png (100%)
 rename src/qt/res/{movies => animation}/spinner-013.png (100%)
 rename src/qt/res/{movies => animation}/spinner-014.png (100%)
 rename src/qt/res/{movies => animation}/spinner-015.png (100%)
 rename src/qt/res/{movies => animation}/spinner-016.png (100%)
 rename src/qt/res/{movies => animation}/spinner-017.png (100%)
 rename src/qt/res/{movies => animation}/spinner-018.png (100%)
 rename src/qt/res/{movies => animation}/spinner-019.png (100%)
 rename src/qt/res/{movies => animation}/spinner-020.png (100%)
 rename src/qt/res/{movies => animation}/spinner-021.png (100%)
 rename src/qt/res/{movies => animation}/spinner-022.png (100%)
 rename src/qt/res/{movies => animation}/spinner-023.png (100%)
 rename src/qt/res/{movies => animation}/spinner-024.png (100%)
 rename src/qt/res/{movies => animation}/spinner-025.png (100%)
 rename src/qt/res/{movies => animation}/spinner-026.png (100%)
 rename src/qt/res/{movies => animation}/spinner-027.png (100%)
 rename src/qt/res/{movies => animation}/spinner-028.png (100%)
 rename src/qt/res/{movies => animation}/spinner-029.png (100%)
 rename src/qt/res/{movies => animation}/spinner-030.png (100%)
 rename src/qt/res/{movies => animation}/spinner-031.png (100%)
 rename src/qt/res/{movies => animation}/spinner-032.png (100%)
 rename src/qt/res/{movies => animation}/spinner-033.png (100%)
 rename src/qt/res/{movies => animation}/spinner-034.png (100%)
 rename src/qt/res/{movies => animation}/spinner-035.png (100%)
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-addressbooktests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-apptests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-compattests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-moc_addressbooktests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-moc_apptests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-moc_compattests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-moc_rpcnestedtests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-moc_uritests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-moc_wallettests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-rpcnestedtests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-test_main.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-uritests.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-util.Po
 create mode 100644 src/qt/test/.deps/test_bitcoin_qt-wallettests.Po
 create mode 100644 src/qt/transactionoverviewwidget.h
 create mode 100644 src/rpc/.deps/.dirstamp
 create mode 100644 src/rpc/.deps/libbitcoin_cli_a-client.Po
 create mode 100644 src/rpc/.deps/libbitcoin_common_a-rawtransaction_util.Po
 create mode 100644 src/rpc/.deps/libbitcoin_common_a-util.Po
 create mode 100644 src/rpc/.deps/libbitcoin_server_a-blockchain.Po
 create mode 100644 src/rpc/.deps/libbitcoin_server_a-mining.Po
 create mode 100644 src/rpc/.deps/libbitcoin_server_a-misc.Po
 create mode 100644 src/rpc/.deps/libbitcoin_server_a-net.Po
 create mode 100644 src/rpc/.deps/libbitcoin_server_a-rawtransaction.Po
 create mode 100644 src/rpc/.deps/libbitcoin_server_a-server.Po
 create mode 100644 src/rpc/.deps/libbitcoin_util_a-request.Po
 create mode 100644 src/rpc/.dirstamp
 create mode 100644 src/rpc/mining.h
 create mode 100644 src/script/.deps/.dirstamp
 create mode 100644 src/script/.deps/libbitcoin_common_a-descriptor.Po
 create mode 100644 src/script/.deps/libbitcoin_common_a-sign.Po
 create mode 100644 src/script/.deps/libbitcoin_common_a-signingprovider.Po
 create mode 100644 src/script/.deps/libbitcoin_common_a-standard.Po
 create mode 100644 src/script/.deps/libbitcoin_consensus_a-bitcoinconsensus.Po
 create mode 100644 src/script/.deps/libbitcoin_consensus_a-interpreter.Po
 create mode 100644 src/script/.deps/libbitcoin_consensus_a-script.Po
 create mode 100644 src/script/.deps/libbitcoin_consensus_a-script_error.Po
 create mode 100644 src/script/.deps/libbitcoin_server_a-sigcache.Po
 create mode 100644 src/script/.deps/libbitcoinconsensus_la-bitcoinconsensus.Plo
 create mode 100644 src/script/.deps/libbitcoinconsensus_la-interpreter.Plo
 create mode 100644 src/script/.deps/libbitcoinconsensus_la-script.Plo
 create mode 100644 src/script/.deps/libbitcoinconsensus_la-script_error.Plo
 create mode 100644 src/script/.dirstamp
 rewrite src/secp256k1/.travis.yml (70%)
 create mode 100644 src/secp256k1/Makefile
 create mode 100644 src/secp256k1/Makefile.in
 create mode 100644 src/secp256k1/SECURITY.md
 delete mode 100644 src/secp256k1/TODO
 create mode 100644 src/secp256k1/aclocal.m4
 create mode 100644 src/secp256k1/autom4te.cache/output.0
 create mode 100644 src/secp256k1/autom4te.cache/output.1
 create mode 100644 src/secp256k1/autom4te.cache/output.2
 create mode 100644 src/secp256k1/autom4te.cache/output.3
 create mode 100644 src/secp256k1/autom4te.cache/output.4
 create mode 100644 src/secp256k1/autom4te.cache/output.5
 create mode 100644 src/secp256k1/autom4te.cache/output.6
 create mode 100644 src/secp256k1/autom4te.cache/requests
 create mode 100644 src/secp256k1/autom4te.cache/traces.0
 create mode 100644 src/secp256k1/autom4te.cache/traces.1
 create mode 100644 src/secp256k1/autom4te.cache/traces.2
 create mode 100644 src/secp256k1/autom4te.cache/traces.3
 create mode 100644 src/secp256k1/autom4te.cache/traces.4
 create mode 100644 src/secp256k1/autom4te.cache/traces.5
 create mode 100644 src/secp256k1/autom4te.cache/traces.6
 create mode 100755 src/secp256k1/build-aux/compile
 create mode 100755 src/secp256k1/build-aux/config.guess
 create mode 100755 src/secp256k1/build-aux/config.guess~
 create mode 100755 src/secp256k1/build-aux/config.sub
 create mode 100755 src/secp256k1/build-aux/config.sub~
 create mode 100755 src/secp256k1/build-aux/depcomp
 create mode 100755 src/secp256k1/build-aux/install-sh
 create mode 100644 src/secp256k1/build-aux/ltmain.sh
 delete mode 100644 src/secp256k1/build-aux/m4/ax_jni_include_dir.m4
 create mode 100644 src/secp256k1/build-aux/m4/libtool.m4
 create mode 100644 src/secp256k1/build-aux/m4/ltoptions.m4
 create mode 100644 src/secp256k1/build-aux/m4/ltsugar.m4
 create mode 100644 src/secp256k1/build-aux/m4/ltversion.m4
 create mode 100644 src/secp256k1/build-aux/m4/lt~obsolete.m4
 create mode 100755 src/secp256k1/build-aux/missing
 create mode 100755 src/secp256k1/build-aux/test-driver
 create mode 100644 src/secp256k1/config.log
 create mode 100755 src/secp256k1/config.status
 create mode 100755 src/secp256k1/configure
 create mode 100755 src/secp256k1/configure~
 create mode 100755 src/secp256k1/contrib/travis.sh
 create mode 100644 src/secp256k1/include/secp256k1_extrakeys.h
 create mode 100644 src/secp256k1/include/secp256k1_preallocated.h
 create mode 100644 src/secp256k1/include/secp256k1_schnorrsig.h
 create mode 100644 src/secp256k1/libsecp256k1.pc
 create mode 100755 src/secp256k1/libtool
 create mode 100644 src/secp256k1/sage/gen_exhaustive_groups.sage
 create mode 100644 src/secp256k1/src/.deps/.dirstamp
 create mode 100644 src/secp256k1/src/.deps/bench_ecdh.Po
 create mode 100644 src/secp256k1/src/.deps/bench_ecmult-bench_ecmult.Po
 create mode 100644 src/secp256k1/src/.deps/bench_internal-bench_internal.Po
 create mode 100644 src/secp256k1/src/.deps/bench_recover.Po
 create mode 100644 src/secp256k1/src/.deps/bench_sign.Po
 create mode 100644 src/secp256k1/src/.deps/bench_verify.Po
 create mode 100644 src/secp256k1/src/.deps/exhaustive_tests-tests_exhaustive.Po
 create mode 100644 src/secp256k1/src/.deps/libsecp256k1_la-secp256k1.Plo
 create mode 100644 src/secp256k1/src/.deps/tests-tests.Po
 create mode 100644 src/secp256k1/src/.dirstamp
 create mode 100644 src/secp256k1/src/assumptions.h
 create mode 100644 src/secp256k1/src/bench_schnorrsig.c
 create mode 100644 src/secp256k1/src/java/.deps/libsecp256k1_jni_la-org_bitcoin_NativeSecp256k1.Plo
 create mode 100644 src/secp256k1/src/java/.deps/libsecp256k1_jni_la-org_bitcoin_Secp256k1Context.Plo
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/NativeSecp256k1.java
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/NativeSecp256k1Test.java
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/NativeSecp256k1Util.java
 delete mode 100644 src/secp256k1/src/java/org/bitcoin/Secp256k1Context.java
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_NativeSecp256k1.c
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_NativeSecp256k1.h
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_Secp256k1Context.c
 delete mode 100644 src/secp256k1/src/java/org_bitcoin_Secp256k1Context.h
 create mode 100644 src/secp256k1/src/libsecp256k1-config.h
 create mode 100644 src/secp256k1/src/libsecp256k1-config.h.in
 create mode 100644 src/secp256k1/src/libsecp256k1-config.h.in~
 create mode 100644 src/secp256k1/src/modules/extrakeys/Makefile.am.include
 create mode 100644 src/secp256k1/src/modules/extrakeys/main_impl.h
 create mode 100644 src/secp256k1/src/modules/extrakeys/tests_exhaustive_impl.h
 create mode 100644 src/secp256k1/src/modules/extrakeys/tests_impl.h
 mode change 100755 => 100644 src/secp256k1/src/modules/recovery/main_impl.h
 create mode 100644 src/secp256k1/src/modules/recovery/tests_exhaustive_impl.h
 create mode 100644 src/secp256k1/src/modules/schnorrsig/Makefile.am.include
 create mode 100644 src/secp256k1/src/modules/schnorrsig/main_impl.h
 create mode 100644 src/secp256k1/src/modules/schnorrsig/tests_exhaustive_impl.h
 create mode 100644 src/secp256k1/src/modules/schnorrsig/tests_impl.h
 rewrite src/secp256k1/src/scratch_impl.h (71%)
 create mode 100644 src/secp256k1/src/selftest.h
 create mode 100644 src/secp256k1/src/stamp-h1
 create mode 100644 src/secp256k1/src/valgrind_ctime_test.c
 create mode 100644 src/signet.cpp
 create mode 100644 src/signet.h
 delete mode 100644 src/statsd_client.cpp
 delete mode 100644 src/statsd_client.h
 create mode 100644 src/support/.deps/.dirstamp
 create mode 100644 src/support/.deps/libbitcoin_util_a-cleanse.Po
 create mode 100644 src/support/.deps/libbitcoin_util_a-lockedpool.Po
 create mode 100644 src/support/.deps/libbitcoinconsensus_la-cleanse.Plo
 create mode 100644 src/support/.dirstamp
 create mode 100644 src/test/.deps/test_bitcoin-addrman_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-allocator_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-amount_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-arith_uint256_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-base32_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-base58_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-base64_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-bech32_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-bip32_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-blockchain_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-blockencodings_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-blockfilter_index_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-blockfilter_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-bloom_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-bswap_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-checkqueue_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-coins_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-compilerbug_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-compress_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-crypto_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-cuckoocache_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-dbwrapper_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-denialofservice_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-descriptor_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-flatfile_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-fs_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-getarg_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-hash_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-interfaces_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-key_io_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-key_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-limitedmap_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-logging_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-main.Po
 create mode 100644 src/test/.deps/test_bitcoin-mempool_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-merkle_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-merkleblock_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-miner_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-multisig_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-net_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-netbase_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-pmt_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-policyestimator_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-pow_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-prevector_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-raii_event_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-random_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-ref_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-reverselock_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-rpc_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-sanity_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-scheduler_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-script_p2sh_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-script_standard_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-script_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-scriptnum_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-serialize_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-settings_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-sighash_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-sigopcount_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-skiplist_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-streams_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-sync_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-timedata_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-torcontrol_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-transaction_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-txindex_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-txvalidation_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-txvalidationcache_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-uint256_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-util_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-util_threadnames_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-validation_block_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-validation_chainstatemanager_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-validation_flush_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-validation_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-validationinterface_tests.Po
 create mode 100644 src/test/.deps/test_bitcoin-versionbits_tests.Po
 rewrite src/test/data/key_io_invalid.json (82%)
 rewrite src/test/data/key_io_valid.json (71%)
 create mode 100644 src/test/fuzz/.deps/addition_overflow-addition_overflow.Po
 create mode 100644 src/test/fuzz/.deps/addr_info_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/addrdb-addrdb.Po
 create mode 100644 src/test/fuzz/.deps/address_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/addrman_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/asmap-asmap.Po
 create mode 100644 src/test/fuzz/.deps/asmap_direct-asmap_direct.Po
 create mode 100644 src/test/fuzz/.deps/banentry_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/base_encode_decode-base_encode_decode.Po
 create mode 100644 src/test/fuzz/.deps/bech32-bech32.Po
 create mode 100644 src/test/fuzz/.deps/block-block.Po
 create mode 100644 src/test/fuzz/.deps/block_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/block_file_info_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/block_filter_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/block_header-block_header.Po
 create mode 100644 src/test/fuzz/.deps/block_header_and_short_txids_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/blockfilter-blockfilter.Po
 create mode 100644 src/test/fuzz/.deps/blockheader_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/blocklocator_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/blockmerkleroot-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/blocktransactions_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/blocktransactionsrequest_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/blockundo_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/bloom_filter-bloom_filter.Po
 create mode 100644 src/test/fuzz/.deps/bloomfilter_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/chain-chain.Po
 create mode 100644 src/test/fuzz/.deps/checkqueue-checkqueue.Po
 create mode 100644 src/test/fuzz/.deps/coins_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/coins_view-coins_view.Po
 create mode 100644 src/test/fuzz/.deps/cuckoocache-cuckoocache.Po
 create mode 100644 src/test/fuzz/.deps/decode_tx-decode_tx.Po
 create mode 100644 src/test/fuzz/.deps/descriptor_parse-descriptor_parse.Po
 create mode 100644 src/test/fuzz/.deps/diskblockindex_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/eval_script-eval_script.Po
 create mode 100644 src/test/fuzz/.deps/fee_rate-fee_rate.Po
 create mode 100644 src/test/fuzz/.deps/fee_rate_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/fees-fees.Po
 create mode 100644 src/test/fuzz/.deps/flat_file_pos_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/flatfile-flatfile.Po
 create mode 100644 src/test/fuzz/.deps/float-float.Po
 create mode 100644 src/test/fuzz/.deps/golomb_rice-golomb_rice.Po
 create mode 100644 src/test/fuzz/.deps/hex-hex.Po
 create mode 100644 src/test/fuzz/.deps/http_request-http_request.Po
 create mode 100644 src/test/fuzz/.deps/integer-integer.Po
 create mode 100644 src/test/fuzz/.deps/inv_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/key-key.Po
 create mode 100644 src/test/fuzz/.deps/key_io-key_io.Po
 create mode 100644 src/test/fuzz/.deps/key_origin_info_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/kitchen_sink-kitchen_sink.Po
 create mode 100644 src/test/fuzz/.deps/libtest_fuzz_a-fuzz.Po
 create mode 100644 src/test/fuzz/.deps/locale-locale.Po
 create mode 100644 src/test/fuzz/.deps/merkle_block_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/merkleblock-merkleblock.Po
 create mode 100644 src/test/fuzz/.deps/message-message.Po
 create mode 100644 src/test/fuzz/.deps/messageheader_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/multiplication_overflow-multiplication_overflow.Po
 create mode 100644 src/test/fuzz/.deps/net_permissions-net_permissions.Po
 create mode 100644 src/test/fuzz/.deps/netaddr_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/netaddress-netaddress.Po
 create mode 100644 src/test/fuzz/.deps/out_point_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/p2p_transport_deserializer-p2p_transport_deserializer.Po
 create mode 100644 src/test/fuzz/.deps/parse_hd_keypath-parse_hd_keypath.Po
 create mode 100644 src/test/fuzz/.deps/parse_iso8601-parse_iso8601.Po
 create mode 100644 src/test/fuzz/.deps/parse_numbers-parse_numbers.Po
 create mode 100644 src/test/fuzz/.deps/parse_script-parse_script.Po
 create mode 100644 src/test/fuzz/.deps/parse_univalue-parse_univalue.Po
 create mode 100644 src/test/fuzz/.deps/partial_merkle_tree_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/partially_signed_transaction_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/policy_estimator-policy_estimator.Po
 create mode 100644 src/test/fuzz/.deps/pow-pow.Po
 create mode 100644 src/test/fuzz/.deps/prefilled_transaction_deserialize-deserialize.Po
 create mode 100644 src/test/fuzz/.deps/prevector-prevector.Po
 create mode 100644 src/test/fuzz/.deps/primitives_transaction-primitives_transaction.Po
 create mode 100644 src/test/fuzz/.deps/process_message-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_addr-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_block-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_blocktxn-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_cmpctblock-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_feefilter-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_filteradd-process_message.Po
 create mode 100644 src/test/fuzz/.deps/process_message_filterclear-process_message.Po
